pers_name,event_after-date,event_before-date,event_start,event_end,display_date,event_type,pers_function,inst_name,place_name,place_count,country,comment,source,
Adolph Hund von Saulheim,#,#,16.01.1624,#,1624,Wahl,Dekan,Stift St. Burkhard,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte; Germania Sacra, 2001, S. 225",
Adolph Hund von Saulheim,#,#,1634,#,1634,Resignation wegen Wahl zum Domscholaster,Domherr,#,Mainz,80,Germany,#,#,
Adolph Hund von Saulheim,#,#,1634,#,1634,Wahl,Domscholaster,#,Mainz,80,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
Adolph Hund von Saulheim,#,#,1638,#,1638,Resignation wegen Wahl zum Domdekan,Domscholaster,#,#,26,Germany,#,#,
Adolph Hund von Saulheim,#,#,22.06.1638,#,1638,Wahl,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
Adolph Hund von Saulheim,#,#,1639,#,1639,Resignation,Dekan,Stift St. Burkhard,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte; Germania Sacra, 2001, S.225",
Adolph Hund von Saulheim,#,#,10.12.1652,#,1652,Resignation wegen Wahl zum Domprobst,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,#,
Adolph Hund von Saulheim,#,#,10.12.1652,#,1652,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte; Germania Sacra, 2001, S.225",
Christoph Rudolf von Stadion,#,#,30.12.1638,#,1638,Geburt,#,#,#,26,Germany,Ich kann keinen genauen Ort finden,"Rauch, S. 168",
Christoph Rudolf von Stadion,#,#,24.09.1657,#,1657,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 168; https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion",
Christoph Rudolf von Stadion,#,1664,#,#,1664,Studium,#,#,#,26,Germany,Keinen Ort und genaue Jahreszahl gefunden,https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion,
Christoph Rudolf von Stadion,#,1664,#,#,1664,Weihe,Niedere Weihen,#,#,26,Germany,"Keinen Ort und genaue Jahreszahl gefunden, wahrscheinlich in Mainz",https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion,
Christoph Rudolf von Stadion,#,1669,#,#,1669,Weihe,Priester,#,#,26,Germany,"Keinen Ort und genaue Jahreszahl gefunden, wahrscheinlich in Mainz",https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion,
Christoph Rudolf von Stadion,#,#,13.11.1669,#,1669,Ernennung,Generalvikar,Mainzer Erzbistum,Mainz,80,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26; https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion",
Christoph Rudolf von Stadion,#,#,1678,#,1678,Niederlegung,Generalvikar,Mainzer Erzbistum,Mainz,80,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,1679,#,#,#,1679,Reise an den kaiserlichen Hof zur offiziellen Einholung des Kurmainzer Reichslehen,Gesandter,Kaiserlicher Hof,Wien,3,Germany,#,https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion,
Christoph Rudolf von Stadion,#,#,08.03.1685,#,1685,Wahl,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 168",
Christoph Rudolf von Stadion,#,#,10.01.1695,#,1695,Wahl,Domprobst,Domkapitel Mainz,Mainz,80,Germany,"Bei Rauch: Pröpste, Propstei und Stift von Sankt Bartholomäus in Frankfurt, S. 186 steht 1696; sonst überall 1695","Rauch, S. 175; Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,#,#,1695,#,1695,Wahl,Probst,Ritterstift St. Alban,Mainz,80,Germany,#,"Rauch, S. 175; Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,#,#,1695,#,1695,Wahl,Probst,St. Bartholomäusstift zu Frankfurt,Frankfurt,4,Germany,#,"Rauch, S. 175; Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,#,#,#,#,#,Ernennung,Geheimrat,Erzstift Mainz,Mainz,80,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,1679,#,#,#,1679,Ernennung,Hofratspräsident,Erzstift Mainz,Mainz,80,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,#,#,#,#,#,Ernennung,Statthalter zu Erfurt,Erzstift Mainz,Erfurt,5,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26",
Christoph Rudolf von Stadion,#,#,1699,#,1699,Ernennung,Rector magnificus,#,Erfurt,5,Germany,#,"Constantin von Wurzbach: Stadion, Christoph Rudolf, in: Biographisches Lexikon des Kaisertums Österreich 37 (1878), S. 26; https://www.uni-erfurt.de/fileadmin/fakultaet/philosophische/Historisches_Seminar/Forschung/Geschichte_der_aelteren_Erfurter_Universitaet/Liste_Rektoren_Universitaet_Erfurt.pdf",
Christoph Rudolf von Stadion,#,#,17.01.1700,#,1700,Tod,#,Mainzer Dom,Mainz,80,Germany,#,"Rauch, S. 175; https://de.wikipedia.org/wiki/Christoph_Rudolf_von_Stadion",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1754,#,1754,Aufschwörung,Domherr,Bamberger Domkapitel,Bamberg,6,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,01.02.1755,#,1755,Aufschwörung,Domherr,Bamberger Domkapitel,Bamberg,6,Germany,#,"Salver, S. 738",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,19.02.1755,#,1755,Resignation,Domherr,Bamberger Domkapitel,Bamberg,6,Germany,#,"Hersche, S. 249; Salver, S. 738",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1754,#,1754,Aufschwörung,Domherr,Kölner Domkapitel,Köln,5,Germany,#,"Hersche, S. 249; Robins, Der ritterliche landständige Adel des Großherzogthum Niederrein, S. 277",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,10.01.1755,#,1755,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S.177; Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1749,#,1749,Aufschwörung,Domherr,Trierer Domkapitel,Trier,7,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1793,#,1793,Aufschwörung,Domherr,Wormser Domkapitel,Worms,4,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1793,#,1793,Resignation,Domherr,Wormser Domkapitel,Worms,4,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1755,#,1755,Aufschwörung,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1784,#,1784,Resignation,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Hersche, S. 249",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,03.01.1738,#,1738,Geburt,#,#,#,26,Germany,#,"Rauch, S. 177",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,08.09.1817,#,1817,Tod,#,#,Würzburg,26,Germany,#,"Rauch, S. 177",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,24.09.1781,#,1781,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 177",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1781,#,1781,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Hersche, S. 131",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Ernennung,Geheimrat,Erzstift Mainz,Mainz,80,Germany,#,"Robins, Der ritterliche landständige Adel des Großherzogthum Niederrein, S. 277",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Ernennung,Ehrenritter des Malteserorden,#,Mainz,10,Germany,#,"Robins, Der ritterliche landständige Adel des Großherzogthum Niederrein, S. 277; Kurmainzischer Hof - und Staatskalender 1773, S. 7",
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1771,1774/ 75,1771,Wahl,Generalvikar,#,Mainz,10,Germany,#,"Kurmainzischer Hof- und Staatskalender 1774, S. 16; 1775, S. 17; May 2004, S. 336; Bischofslexikon, S. 271.",
Dietrich Kaspar von Fürstenberg,#,#,06.03.1615,#,1615,Geburt,#,#,Königstein,1,Germany,#,"Rauch, S. 174, Lahrkamp, S. 96",
Dietrich Kaspar von Fürstenberg,#,#,21.09.1675,#,1675,Tod,#,#,Mainz,80,Germany,#,"Hersche, S. 128; Rauch, S. 174, Lahrkamp, S. 106",
Dietrich Kaspar von Fürstenberg,#,#,1631,#,1631,Studium,#,#,Köln,2,Germany,#,"Lahrkamp, S. 96",
Dietrich Kaspar von Fürstenberg,#,#,17.09.1624,#,1624,Aufschwörung,#,Mainzer Domkapitel,Mainz,80,Germany,#,"Lahrkamp, S. 96",
Dietrich Kaspar von Fürstenberg,#,#,1636,#,1636,Aufschwörung,#,Speyerer Domkapitel,Speyer,4,Germany,#,"Lahrkamp, S. 96",
Dietrich Kaspar von Fürstenberg,#,#,15.10.1640,#,1640,Aufbruch nach Rom,#,#,Köln,2,Germany,#,"Lahrkamp, S. 97",
Dietrich Kaspar von Fürstenberg,#,#,00.01.1641,00.12.1641,1641,Aufenthalt in Rom,#,#,Rom,2,Germany,#,"Lahrkamp, S. 97",
Dietrich Kaspar von Fürstenberg,#,#,00.12.1641,00.10.1643,1641,Aufenthalt in Florenz,#,#,Florenz,1,Germany,#,"Lahrkamp, S. 97",
Dietrich Kaspar von Fürstenberg,#,#,1643,1644,1643,Kommando über eine Kompanie Kürassiere,#,#,Böhmen,1,Germany,#,"Lahrkamp, S. 97",
Dietrich Kaspar von Fürstenberg,#,#,1644,#,1644,Rückkehr nach Mainz,#,#,Mainz,80,Germany,#,"Lahrkamp, S. 97",
Dietrich Kaspar von Fürstenberg,#,#,1644,#,1644,Flucht nach Oberlahnstein,#,#,Oberlahnstein,1,Germany,#,"Lahrkamp, S. 98",
Dietrich Kaspar von Fürstenberg,#,#,1647,#,1647,Versuch spanische Truppen nach Mainz zu schmuggeln,#,#,Mainz,80,Germany,#,"Lahrkamp, S. 98",
Dietrich Kaspar von Fürstenberg,#,#,1647,#,1647,Flucht nach Brüssel,#,#,Brüssel,2,Germany,#,"Lahrkamp, S. 98",
Dietrich Kaspar von Fürstenberg,#,#,19.08.1648,#,1648,Niederlage in der Schlacht bei Lens,Obrist eines spanischen Reiterregiments,#,Lens,1,Germany,#,"Lahrkamp, S. 98",
Dietrich Kaspar von Fürstenberg,#,#,1648,#,1648,Flucht nach Douai,#,#,Douai,1,Germany,#,"Lahrkamp, S. 98",
Dietrich Kaspar von Fürstenberg,#,#,#,1650,#,Aufenthalt in Brüssel,#,#,Brüssel,2,Germany,#,"Lahrkamp, S. 99",
Dietrich Kaspar von Fürstenberg,#,#,1650,1654,1650,Asyl im Deutschordenhaus,#,#,Mechelen,1,Germany,#,"Lahrkamp, S. 99",
Dietrich Kaspar von Fürstenberg,#,#,1654,#,1654,Arbeit,"Künstler, Alchemist",#,Mainz,80,Germany,#,"Lahrkamp, S. 99 - 102",
Dietrich Kaspar von Fürstenberg,#,#,05.04.1673,#,1673,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Hersche, S. 128, Rauch, S. 174, Lahrkamp, S. 103",
Dietrich Kaspar von Fürstenberg,#,#,1672,#,1672,Resignation,Domherr,Speyrer Domkapitel,Speyer,4,Germany,Einfache Resignation,"Hersche, S. 128",
Dietrich Kaspar von Fürstenberg,#,#,1675,#,1675,Niederlage bei der Wahl zum Kurfürsten,#,#,Mainz,80,Germany,#,"Lahrkamp, S. 105",
Dietrich Kaspar von Fürstenberg,#,#,#,#,#,Grabstätte,#,#,Mainz,10,Germany,#,#,
Heinrich Ferdinand von der Leyen,#,#,31.03.1642,#,1642,Geburt,#,#,Köln,5,Germany,Geburtsdatum auf Wikipedia kann nicht stimmen,"Rauch, S. 175; https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich; Mainzer Inschriften von 1651 bis 1800, S. 56",
Heinrich Ferdinand von der Leyen,#,1653,#,#,1653,Schulbesuch,#,#,Köln,5,Germany,Keine Jahreszahl gefunden,https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich,
Heinrich Ferdinand von der Leyen,#,1653,#,#,1653,Schulbesuch,#,#,Trier,7,Germany,Keine Jahreszahl gefunden,https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich,
Heinrich Ferdinand von der Leyen,#,#,09.07.1653,#,1653,Aufschwörung,Domherr,Trierer Domkapitel,Trier,7,Germany,#,"https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich; Das Domkapitel zu Eichstätt, S. 350",
Heinrich Ferdinand von der Leyen,#,#,02.06.1656,#,1656,Aufschwörung,Domherr,Eichstätter Domkapitel,Eichstätt,15,Germany,#,"Hersche, S. 90",
Heinrich Ferdinand von der Leyen,#,#,02.12.1664,#,1664,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 175; Das Domkapitel zu Eichstätt, S. 350",
Heinrich Ferdinand von der Leyen,#,#,12.11.1667,#,1667,Gesandtschaft,Gesandter,Trierer Erzbistum,Rom,5,Germany,visitatio liminum,"Das Domkapitel zu Eichstätt, S. 350",
Heinrich Ferdinand von der Leyen,#,#,04.08.1673,#,1673,Gesandtschaft,Gesandter,Trierer Erzbistum,Regensburg,3,Germany,zum Reichstag,"Das Domkapitel zu Eichstätt, S. 350",
Heinrich Ferdinand von der Leyen,#,#,08.03.1676,25.02.1677,1676,Gesandtschaft,Gesandter,Trierer Erzbistum,Wien,3,Germany,zum Kaiser,"Germania Sacra, Neue Folge 19, Die Bistümer der Kirchenprovinz Trier, S. 313; Das Domkapitel zu Eichstätt, S. 350; https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich",
Heinrich Ferdinand von der Leyen,#,#,26.01.1679,#,1679,Ernennung,Probst,Kollegiatstift St. Kastor,Karden an der Mosel,2,Germany,#,"Germania Sacra, Neue Folge 19, Die Bistümer der Kirchenprovinz Trier, S. 313",
Heinrich Ferdinand von der Leyen,#,#,26.01.1679,#,1679,Ernennung,Archidiakon,Trierer Erzbistum,Karden an der Mosel,2,Germany,#,https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich,
Heinrich Ferdinand von der Leyen,#,#,29.03.1682,08.01.1683,1682,Gesandtschaft,Gesandter,Trierer Erzbistum,Frankfurt,4,Germany,zum Deputationstag,"Das Domkapitel zu Eichstätt, S. 350",
Heinrich Ferdinand von der Leyen,#,#,15.12.1689,24.01.1690,1689,Gesandtschaft,Gesandter,Trierer Erzbistum,Augsburg,1,Germany,zum Wahltag,"Das Domkapitel zu Eichstätt, S. 350; https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich",
Heinrich Ferdinand von der Leyen,#,#,16.02.1691,08.06.1691,1691,Gesandtschaft,Gesandter,Trierer Erzbistum,England,2,Germany,#,"Das Domkapitel zu Eichstätt, S. 350 f.",
Heinrich Ferdinand von der Leyen,#,#,16.02.1700,#,1700,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 176",
Heinrich Ferdinand von der Leyen,#,#,14.01.1705,#,1705,Wahl,Fürstbischof,Eichstätter Hochstift,Eichstätt,15,Germany,#,"Das Domkapitel zu Eichstätt, S. 351",
Heinrich Ferdinand von der Leyen,#,#,1705,#,1705,Resignation und Ablehnung der Wahl zum Fürstbischof,#,Eichstätter Domkapitel; Eichstätter Hochstift,Eichstätt,15,Germany,#,"Germania Sacra, Neue Folge 19, Die Bistümer der Kirchenprovinz Trier, S. 313; Hersche, S. 90 https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich",
Heinrich Ferdinand von der Leyen,#,#,08.03.1714,#,1714,Tod,#,Mainzer Dom,Mainz,80,Germany,#,"Rauch, S. 176; https://de.wikipedia.org/wiki/Heinrich_Ferdinand_von_der_Leyen_zu_Nickenich",
Heinrich Wilhelm Harff von Dreyborn,#,#,22.09.1715,#,1715,Geburt,#,#,#,26,Germany,#,"Rauch, S. 177.",
Heinrich Wilhelm Harff von Dreyborn,#,#,24.09.1715,#,1715,Taufe,#,#,#,26,Germany,#,#,
Heinrich Wilhelm Harff von Dreyborn,#,25.05.1735,#,#,1735,Studium,#,Universität Reims,Reims,1,Germany,"Dauer: 1 J u. 6 Wochen; noch genaue Quelle, außer:","Dylong, S. 372",
Heinrich Wilhelm Harff von Dreyborn,#,#,25.05.1735,#,1735,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 177.",
Heinrich Wilhelm Harff von Dreyborn,#,#,18.04.1741,#,1741,Aufschwörung,#,Hildesheimer Domkapitel,Hildesheim,2,Germany,#,"Dylong, S. 372.",
Heinrich Wilhelm Harff von Dreyborn,1744,1745,#,#,1744,Inbesitznahme der Propstei Maxstatt,Domherr?,#,"wenn ich das richtig recherchiert habe, Mainz?",1,Germany,#,archiv NRW unter Urkunden (773),
Heinrich Wilhelm Harff von Dreyborn,#,#,1745,#,1745,Aufschwörung,Domherr,Trierer Domkapitel,Trier,7,Germany,#,"Hersche, S. 185., Dylong, S. 372",
Heinrich Wilhelm Harff von Dreyborn,Dez. 1749,Jan. 1750,#,#,1749,Resignation,#,Hildesheimer Domkapitel,Hildesheim,2,Germany,#,"Dylong, S. 372.",
Heinrich Wilhelm Harff von Dreyborn,#,#,1758,#,1758,Resignation,#,Trierer Domkapitel,Trier,7,Germany,"stimmt das so? Im Staatskalender steht 1773, dass er Domizellar in TR sei. Evtl. wieder eingetreten? Ist sowas problemlos mgl.? Dylong sagt, 1775 ausgetreten",#,
Heinrich Wilhelm Harff von Dreyborn,#,#,1778,#,1778,Jubilarius,#,#,Mainz(?),2,Germany,#,https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00239406/ADR_Erfurt_129931128_1779_0042.tif,
Heinrich Wilhelm Harff von Dreyborn,#,#,26.07.1779,#,1779,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 177.",
Heinrich Wilhelm Harff von Dreyborn,#,#,04.08.1779,#,1779,Konfirmation,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 177.",
Heinrich Wilhelm Harff von Dreyborn,1773,1781,#,#,1773,Ernennung,Archidiakon,#,Rheingau,1,Germany,"evtl. auch noch später erst, aber Staatskalender 1774-1776 fehlen mir",https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00239406/ADR_Erfurt_129931128_1779_0042.tif,
Heinrich Wilhelm Harff von Dreyborn,#,1770,#,#,1770,Vicedominus,Vicedominus,#,Bingen,1,Germany,ab 1780 im Staatskalender n. mehr aufgeführt.,https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00239406/ADR_Erfurt_129931128_1779_0042.tif,
Heinrich Wilhelm Harff von Dreyborn,#,1781,#,#,1781,Wahl,Probst,Kollegiatstift St. Martini Donati und Nazarii,Morstadt (?),1,Germany,#,https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00239406/ADR_Erfurt_129931128_1779_0042.tif,
Heinrich Wilhelm Harff von Dreyborn,#,1781,#,#,1781,Wahl,Probst,St. Mauriz,Mainz,80,Germany,#,https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00239406/ADR_Erfurt_129931128_1779_0042.tif,
Heinrich Wilhelm Harff von Dreyborn,#,#,24.08.1781,#,1781,Tod,#,#,Mainz?,11,Germany,#,"Rauch, S. 177.",
Hugo Franz Karl von Eltz (-Kempenich),#,#,19.11.1701,#,1701,Geburt,#,#,#,26,Germany,#,"Nottarp, S. 120; Schrader,, S.109",
Hugo Franz Karl von Eltz (-Kempenich),#,#,17.10.1712,#,1712,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 140; Hersche, S. 130",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1738,#,1738,Wahl,Domkantor,Mainzer Domkapitel,Mainz,80,Germany,#,"Nottarp, S. 120",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Amtsausübung,Probst,#,Erfurt,5,Germany,#,"Schrader, S. 109",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Wahl,Kanoniker,St. Alban,Mainz,80,Germany,#,"Schrader., S. 109",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,1743,1743,Resignation,Domkantor,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 176",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1743,1779,1743,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 176",
Hugo Franz Karl von Eltz (-Kempenich),#,#,27.06.1779,#,1779,Tod,#,#,Mainz,80,Germany,#,"Rauch, S. 176; https://www.dilibri.de/dilibri/name/view/2597111 ; Nottarp, Hermann: Ein Mindener Domprobst des 18. Jahrhunderts.; Schrader, S. 109",
Hugo Franz Karl von Eltz (-Kempenich),#,#,26.03.1778,#,1778,Tod,#,#,#,26,Germany,#,"Veit, Mainzer Domherren, S. 14; Hersche, S. 130",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1736,#,1736,Wahl,Domprobst,Mindener Domkapitel,Minden,2,Germany,Resignation mit Tod,"Hersche, S. 205; Schrader, S. 109",
